
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
Timers On : Mon Oct 13 14:16:24 2014
Timers Off: Mon Oct 13 14:16:25 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:17:58 2014
Timers Off: Mon Oct 13 14:17:58 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:18:25 2014
Timers Off: Mon Oct 13 14:18:25 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.02u       0.00s       0.00w     23 calls
JK: K1      :       0.02u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:18:55 2014
Timers Off: Mon Oct 13 14:18:56 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.02u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:20:57 2014
Timers Off: Mon Oct 13 14:20:58 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     23 calls
JK: JK      :       0.00u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.00u       0.00s       0.00w     23 calls
JK: K1      :       0.00u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:21:55 2014
Timers Off: Mon Oct 13 14:21:56 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.02u       0.00s       0.00w     23 calls
JK: J       :       0.00u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.02u       0.00s       0.00w     23 calls
JK: K1      :       0.02u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:24:46 2014
Timers Off: Mon Oct 13 14:24:46 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.03u       0.00s       0.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.03u       0.00s       0.00w     23 calls
JK: J       :       0.02u       0.00s       0.00w     23 calls
JK: J1      :       0.00u       0.00s       0.00w     23 calls
JK: J2      :       0.02u       0.00s       0.00w     23 calls
JK: K       :       0.02u       0.00s       0.00w     23 calls
JK: K1      :       0.02u       0.00s       0.00w     23 calls
JK: K2      :       0.00u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.00u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.00u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     22 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Oct 13 14:27:54 2014
Timers Off: Mon Oct 13 14:27:55 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
